INFO:root:0.05,1.03,3,1800,3034649.9
INFO:root:0.05,1.02,3,1680,3011082.6
INFO:root:0.05,1.02,3,1440,2990529.67
INFO:root:0.05,1.03,3,1440,2975380.16
INFO:root:0.05,1.02,3,1560,2936240.47
INFO:root:0.05,1.04,3,1800,2934684.17
INFO:root:0.05,1.03,3,1680,2892075.22
INFO:root:0.05,1.04,3,1680,2888718.05
INFO:root:0.05,1.04,3,1440,2868542.26
INFO:root:0.05,1.03,3,1560,2821765.85
INFO:root:0.05,1.04,3,1560,2797988.66
INFO:root:0.05,1.02,3,1800,2781842.06
INFO:root:0.05,1.04,3,1920,2770265.64
INFO:root:0.04,1.03,3,1440,2743775.15
INFO:root:0.04,1.04,3,1440,2730520.57
INFO:root:0.05,1.03,3,2160,2709520.75
INFO:root:0.04,1.04,3,1800,2689545.26
INFO:root:0.04,1.03,3,1800,2684026.3
INFO:root:0.05,1.03,3,1920,2680015.28
INFO:root:0.05,1.01,3,1560,2669945.7
INFO:root:0.05,1.03,3,2040,2666074.63
INFO:root:0.04,1.02,3,1440,2650598.47
INFO:root:0.05,1.03,3,2280,2641829.53
INFO:root:0.05,1.04,3,2160,2632771.48
INFO:root:0.05,1.02,3,1920,2621397.87
INFO:root:0.05,1.02,3,2040,2616909.78
INFO:root:0.04,1.04,3,1560,2590547.6
INFO:root:0.05,1.04,3,2280,2587544.48
INFO:root:0.05,1.04,3,2040,2575354.8
INFO:root:0.04,1.02,3,1560,2570476.44
INFO:root:0.04,1.02,3,1680,2563354.37
INFO:root:0.05,1.02,3,2280,2561050.86
INFO:root:0.04,1.03,3,1560,2557077.97
INFO:root:0.05,1.01,3,2160,2556285.29
INFO:root:0.05,1.03,3,2400,2552981.53
INFO:root:0.05,1.01,3,1440,2540712.56
INFO:root:0.05,1.01,3,1680,2532388.82
INFO:root:0.04,1.04,3,1680,2519981.04
INFO:root:0.04,1.03,3,1680,2507753.44
INFO:root:0.05,1.03,3,2520,2503252.12
INFO:root:0.05,1.01,3,1800,2483282.83
INFO:root:0.05,1.02,3,2160,2469510
INFO:root:0.04,1.02,3,1800,2464201.59
INFO:root:0.04,1.04,3,1920,2445032.27
INFO:root:0.05,1.04,3,2400,2442020.14
INFO:root:0.05,1.03,4,1560,2441330.75
INFO:root:0.05,1.02,3,2400,2436672.4
INFO:root:0.05,1.04,4,1560,2432742.12
INFO:root:0.05,1.02,3,2640,2426035.39
INFO:root:0.05,1.03,3,2760,2414005.56
INFO:root:0.05,1.02,4,1800,2394400.51
INFO:root:0.05,1.04,3,2760,2390658.44
INFO:root:0.05,1.03,4,1800,2385808.11
INFO:root:0.05,1.03,3,2640,2383417.86
INFO:root:0.05,1.03,4,1440,2381845.69
INFO:root:0.05,1.04,3,2520,2380134.12
INFO:root:0.04,1.03,3,1920,2377302.86
INFO:root:0.03,1.03,3,1440,2371681.53
INFO:root:0.05,1.03,3,2880,2369481.39
INFO:root:0.05,1.04,4,1800,2362742.78
INFO:root:0.05,1.02,3,2760,2349243.16
INFO:root:0.05,1.02,3,2520,2346635.82
INFO:root:0.03,1.04,3,1440,2339982.52
INFO:root:0.05,1.02,4,1560,2333450.27
INFO:root:0.05,1.04,3,2640,2331142.14
INFO:root:0.05,1.02,4,1440,2330507.68
INFO:root:0.03,1.04,3,1800,2327424.29
INFO:root:0.05,1.01,3,1920,2326675.63
INFO:root:0.05,1.02,3,2880,2325134.07
INFO:root:0.04,1.04,3,2160,2324126.39
INFO:root:0.04,1.03,3,2160,2316589.92
INFO:root:0.05,1.04,4,1440,2300423.76
INFO:root:0.05,1.03,4,1680,2300201.73
INFO:root:0.04,1.03,3,2040,2291018.26
INFO:root:0.05,1.01,3,2280,2288646.6
INFO:root:0.04,1.04,3,2040,2282448.73
INFO:root:0.04,1.04,3,2280,2273728.42
INFO:root:0.05,1.04,4,1680,2269135.55
INFO:root:0.03,1.03,3,1800,2266430.49
INFO:root:0.04,1.03,3,2280,2259065.55
INFO:root:0.05,1.04,3,2880,2257273.89
INFO:root:0.05,1.01,3,2040,2255847.73
INFO:root:0.04,1.02,3,1920,2246337.94
INFO:root:0.03,1.03,3,1560,2242179.04
INFO:root:0.03,1.04,3,1560,2237852.29
INFO:root:0.05,1.01,3,2400,2230578.46
INFO:root:0.04,1.01,3,1680,2217697.97
INFO:root:0.04,1.01,3,1440,2200164.61
INFO:root:0.04,1.01,3,1560,2197812.5
INFO:root:0.04,1.03,3,2400,2197782.04
INFO:root:0.05,1.02,4,1680,2186600.17
INFO:root:0.03,1.02,3,1440,2175598.93
INFO:root:0.04,1.01,3,2160,2164601.59
INFO:root:0.03,1.02,3,1560,2161275.72
INFO:root:0.04,1.02,3,2160,2150135.64
INFO:root:0.05,1.01,3,2760,2136411.29
INFO:root:0.05,1.03,4,1920,2128940.28
INFO:root:0.04,1.04,3,2400,2124526.97
INFO:root:0.04,1.04,3,2760,2120260.75
INFO:root:0.04,1.03,3,2760,2115574.23
INFO:root:0.05,1.01,3,2640,2113641.18
INFO:root:0.04,1.02,3,2040,2112798.32
INFO:root:0.05,1.03,4,2880,2111257.31
INFO:root:0.04,1.02,3,2280,2110769.67
INFO:root:0.04,1.01,3,1800,2109820.15
INFO:root:0.03,1.03,3,1680,2109055.95
INFO:root:0.04,1.03,3,2520,2102421.96
INFO:root:0.03,1.02,3,1680,2100799.23
INFO:root:0.05,1.04,4,1920,2096683.93
INFO:root:0.04,1.03,3,2880,2086325.57
INFO:root:0.03,1.04,3,1680,2082836.85
INFO:root:0.03,1.03,3,1920,2077935.21
INFO:root:0.03,1.02,3,1800,2072302.9
INFO:root:0.05,1.03,4,2760,2069745.26
INFO:root:0.05,1.04,4,2880,2060829.21
INFO:root:0.03,1.04,3,1920,2053853.27
INFO:root:0.05,1.03,5,1440,2040138.87
INFO:root:0.05,1.02,4,2760,2038516.52
INFO:root:0.04,1.02,3,2760,2024526.88
INFO:root:0.04,1.03,3,2640,2023217.41
INFO:root:0.04,1.02,3,2640,2016658.14
INFO:root:0.05,1.04,4,2040,2010670.74
INFO:root:0.04,1.03,4,1440,2010155.31
INFO:root:0.04,1.02,3,2400,2009762.2
INFO:root:0.05,1.01,3,2520,2009419.47
INFO:root:0.04,1.04,3,2880,2005168.69
INFO:root:0.05,1.04,5,1440,2005155.84
INFO:root:0.04,1.04,3,2520,2001504.58
INFO:root:0.05,1.04,4,2760,1998813.62
INFO:root:0.05,1.01,4,1440,1996089.68
INFO:root:0.05,1.02,4,1920,1991937.38
INFO:root:0.04,1.03,4,1560,1989561.45
INFO:root:0.05,1.03,5,1560,1983185.89
INFO:root:0.05,1.03,4,2040,1979313
INFO:root:0.04,1.04,3,2640,1977943.75
INFO:root:0.04,1.04,4,1560,1976471.97
INFO:root:0.05,1.01,3,2880,1974863.66
INFO:root:0.04,1.02,3,2880,1966483.34
INFO:root:0.03,1.01,3,1440,1964630.7
INFO:root:0.05,1.02,4,2040,1961986.19
INFO:root:0.03,1.01,3,1680,1960926.58
INFO:root:0.04,1.02,4,1440,1960774.88
INFO:root:0.03,1.04,3,2040,1956546.48
INFO:root:0.04,1.04,4,1440,1955625.61
INFO:root:0.04,1.03,4,1800,1952392.36
INFO:root:0.04,1.04,4,1800,1947804.98
INFO:root:0.05,1.04,5,1560,1946774.32
INFO:root:0.03,1.03,3,2040,1943227.27
INFO:root:0.04,1.01,3,1920,1942549.26
INFO:root:0.05,1.02,4,2880,1938526.56
INFO:root:0.05,1.02,5,1440,1935005.09
INFO:root:0.03,1.03,3,2160,1933928.1
INFO:root:0.04,1.02,4,1800,1931057.19
INFO:root:0.03,1.01,3,1560,1919311.86
INFO:root:0.03,1.04,3,2160,1910408.16
INFO:root:0.04,1.02,3,2520,1908561.34
INFO:root:0.04,1.01,3,2040,1899027.6
INFO:root:0.04,1.02,4,1560,1896984.86
INFO:root:0.04,1.03,4,1680,1896328.45
INFO:root:0.05,1.02,5,1560,1887327.77
INFO:root:0.04,1.04,4,1680,1887271.93
INFO:root:0.04,1.01,3,2280,1873950.54
INFO:root:0.05,1.03,4,2160,1872246.77
INFO:root:0.05,1.04,4,2160,1871854
INFO:root:0.04,1.03,4,1920,1853627.53
INFO:root:0.03,1.02,3,1920,1850397.59
INFO:root:0.05,1.04,4,2280,1843846.88
INFO:root:0.05,1.03,4,2280,1843703.52
INFO:root:0.03,1.03,3,2280,1842803.27
INFO:root:0.03,1.01,3,1800,1840543.53
INFO:root:0.04,1.04,4,1920,1837714
INFO:root:0.05,1.03,4,2640,1833215.55
INFO:root:0.05,1.02,4,2160,1825366.3
INFO:root:0.03,1.04,3,2280,1822602.69
INFO:root:0.05,1.03,4,2520,1814735.79
INFO:root:0.05,1.04,4,2400,1799068.13
INFO:root:0.05,1.02,4,2640,1793311.06
INFO:root:0.04,1.01,3,2400,1786545.22
INFO:root:0.04,1.02,4,1680,1783340.07
INFO:root:0.05,1.04,4,2520,1782729.87
INFO:root:0.05,1.04,4,2640,1778523.86
INFO:root:0.04,1.03,4,2040,1777297.09
INFO:root:0.05,1.01,4,1560,1776158.94
INFO:root:0.05,1.02,4,2520,1767071.91
INFO:root:0.03,1.03,4,1560,1763402.82
INFO:root:0.05,1.03,4,2400,1762046.42
INFO:root:0.04,1.04,4,2040,1761141.67
INFO:root:0.03,1.04,4,1560,1753770.32
INFO:root:0.04,1.02,4,2040,1753510.68
INFO:root:0.03,1.02,4,1440,1750696.52
INFO:root:0.05,1.02,4,2280,1745855.26
INFO:root:0.03,1.01,3,2160,1743696.09
INFO:root:0.04,1.02,4,1920,1740730.75
INFO:root:0.05,1.02,4,2400,1737396.77
INFO:root:0.03,1.02,3,2040,1732962.22
INFO:root:0.03,1.04,4,1680,1732783.04
INFO:root:0.03,1.02,3,2160,1729900.35
INFO:root:0.03,1.02,4,1560,1725287.76
INFO:root:0.03,1.03,4,1440,1721878.73
INFO:root:0.03,1.03,4,1680,1716063.47
INFO:root:0.03,1.02,4,1680,1713307.35
INFO:root:0.05,1.01,4,1680,1712939.96
INFO:root:0.03,1.03,3,2400,1708488.16
INFO:root:0.03,1.04,4,1440,1702789.19
INFO:root:0.03,1.03,4,1800,1701390.84
INFO:root:0.03,1.02,4,1800,1700607.58
INFO:root:0.03,1.04,4,1800,1700017.83
INFO:root:0.04,1.01,3,2760,1693102.85
INFO:root:0.05,1.03,5,1680,1690634.68
INFO:root:0.05,1.01,4,2160,1688803.5
INFO:root:0.03,1.04,3,2400,1679983.46
INFO:root:0.05,1.04,5,1680,1675535.26
INFO:root:0.03,1.03,3,2880,1664243.81
INFO:root:0.04,1.03,4,2880,1662296.36
INFO:root:0.03,1.01,3,1920,1661429.8
INFO:root:0.03,1.04,3,2760,1661044.59
INFO:root:0.05,1.03,6,1440,1660807.98
INFO:root:0.05,1.03,5,1800,1657187.74
INFO:root:0.04,1.03,4,2160,1654016.31
INFO:root:0.03,1.02,3,2640,1648544.28
INFO:root:0.03,1.02,3,2280,1644178.31
INFO:root:0.03,1.01,4,1440,1642827.4
INFO:root:0.05,1.04,6,1440,1640897.17
INFO:root:0.04,1.01,3,2640,1640495.1
INFO:root:0.03,1.04,3,2880,1635814.21
INFO:root:0.05,1.04,5,2160,1635812.25
INFO:root:0.05,1.04,5,1800,1632830.61
INFO:root:0.04,1.03,4,2760,1631721.28
INFO:root:0.03,1.03,3,2760,1629856.66
INFO:root:0.04,1.04,4,2160,1629509.22
INFO:root:0.04,1.04,4,2880,1627583.82
INFO:root:0.05,1.01,4,2280,1626734.73
INFO:root:0.03,1.02,3,2400,1621639.27
INFO:root:0.05,1.03,5,1920,1618764.53
INFO:root:0.05,1.02,5,1680,1613544.1
INFO:root:0.05,1.02,6,1440,1612666.93
INFO:root:0.03,1.03,3,2520,1612614.67
INFO:root:0.05,1.04,5,1920,1612294.75
INFO:root:0.04,1.01,4,1440,1609466.77
INFO:root:0.05,1.04,5,2280,1607916.84
INFO:root:0.03,1.02,3,2760,1605228.28
INFO:root:0.04,1.03,4,2280,1604963.61
INFO:root:0.02,1.04,3,1680,1599438.38
INFO:root:0.02,1.04,3,1560,1598977.92
INFO:root:0.04,1.04,4,2760,1595671.88
INFO:root:0.03,1.01,3,2040,1593472.21
INFO:root:0.04,1.02,4,2760,1589998.68
INFO:root:0.03,1.02,3,2880,1589928.73
INFO:root:0.03,1.01,4,1560,1589669.92
INFO:root:0.05,1.03,5,2160,1588593.98
INFO:root:0.04,1.02,4,2160,1588332.02
INFO:root:0.05,1.04,5,2040,1588072.02
INFO:root:0.05,1.01,4,2040,1587939.19
INFO:root:0.04,1.04,4,2280,1582511.06
INFO:root:0.04,1.01,3,2520,1582478.8
INFO:root:0.04,1.03,4,2640,1579454.73
INFO:root:0.03,1.04,3,2520,1569544.4
INFO:root:0.02,1.03,3,1680,1567343.53
INFO:root:0.05,1.02,5,1800,1566988.49
INFO:root:0.02,1.02,3,1680,1563572.45
INFO:root:0.03,1.03,3,2640,1563498.92
INFO:root:0.03,1.02,3,2520,1562582.36
INFO:root:0.02,1.04,3,1440,1559700.08
INFO:root:0.04,1.03,5,1440,1558109.84
INFO:root:0.02,1.02,3,1560,1557240.75
INFO:root:0.03,1.03,4,1920,1557112.51
INFO:root:0.02,1.03,3,1560,1556039.74
INFO:root:0.05,1.03,5,2280,1555858.38
INFO:root:0.03,1.04,4,1920,1555232.04
INFO:root:0.05,1.02,5,2280,1555179.41
INFO:root:0.04,1.02,5,1440,1553154.93
INFO:root:0.04,1.04,5,1440,1552675.93
INFO:root:0.05,1.04,6,2040,1552464.28
INFO:root:0.03,1.01,4,1680,1547039.14
INFO:root:0.05,1.01,5,1560,1545246.88
INFO:root:0.05,1.04,7,1440,1545022.33
INFO:root:0.04,1.04,4,2640,1543438.23
INFO:root:0.04,1.03,4,2520,1539967.04
INFO:root:0.03,1.04,3,2640,1535637.99
INFO:root:0.04,1.04,4,2400,1534429.87
INFO:root:0.02,1.04,3,1800,1533775.03
INFO:root:0.04,1.02,4,2640,1531815.29
INFO:root:0.03,1.02,4,1920,1526549.5
INFO:root:0.04,1.04,4,2520,1523446.34
INFO:root:0.04,1.03,4,2400,1520471.4
INFO:root:0.02,1.02,3,1800,1517667.85
INFO:root:0.05,1.02,5,1920,1512542.68
INFO:root:0.02,1.03,3,1800,1511863.03
INFO:root:0.04,1.02,5,1560,1509358.83
INFO:root:0.02,1.02,3,1440,1508280.12
INFO:root:0.04,1.04,5,1560,1507088.08
INFO:root:0.02,1.03,3,1440,1506728.26
INFO:root:0.04,1.03,5,1560,1504900.73
INFO:root:0.04,1.02,4,2280,1502905.4
INFO:root:0.05,1.03,6,1560,1501956.74
INFO:root:0.05,1.04,5,2400,1498881.29
INFO:root:0.05,1.03,7,1440,1496675.58
INFO:root:0.04,1.01,4,1560,1495600.25
INFO:root:0.05,1.03,5,2040,1494867.8
INFO:root:0.03,1.02,5,1440,1493362.9
INFO:root:0.03,1.03,5,1440,1493171.81
INFO:root:0.03,1.03,4,2040,1491910.65
INFO:root:0.04,1.01,3,2880,1490683.26
INFO:root:0.03,1.02,4,2040,1490679.7
INFO:root:0.05,1.02,7,1440,1490513.3
INFO:root:0.04,1.02,4,2880,1490167.05
INFO:root:0.03,1.04,5,1440,1488400.09
INFO:root:0.04,1.02,4,2520,1487196.09
INFO:root:0.03,1.04,4,2040,1485387.54
INFO:root:0.04,1.02,4,2400,1484234.03
INFO:root:0.05,1.04,6,1920,1482989.14
INFO:root:0.05,1.02,5,2160,1478245.72
INFO:root:0.05,1.03,5,2400,1476985.28
INFO:root:0.03,1.01,3,2280,1474539.71
INFO:root:0.05,1.04,6,1560,1471769.44
INFO:root:0.05,1.01,4,1800,1469489.07
INFO:root:0.05,1.01,5,1440,1469176.41
INFO:root:0.02,1.01,3,1680,1467926.04
INFO:root:0.02,1.03,4,1560,1467851.66
INFO:root:0.02,1.04,4,1560,1467851.66
INFO:root:0.05,1.02,6,1560,1467731.03
INFO:root:0.03,1.01,3,2760,1465611.4
INFO:root:0.05,1.02,5,2040,1463697.45
INFO:root:0.03,1.02,5,1560,1462138.1
INFO:root:0.02,1.02,4,1560,1461681.18
INFO:root:0.03,1.01,3,2400,1451581.14
INFO:root:0.05,1.03,6,2040,1451074.98
INFO:root:0.02,1.03,4,1440,1450310.25
INFO:root:0.02,1.04,4,1440,1449637.63
INFO:root:0.04,1.01,4,1680,1446641.59
INFO:root:0.05,1.03,6,1920,1445352.71
INFO:root:0.03,1.03,5,1560,1443285.43
INFO:root:0.02,1.02,4,1440,1442094.97
INFO:root:0.03,1.04,5,1560,1439785.01
INFO:root:0.03,1.01,3,2640,1438195.12
INFO:root:0.04,1.04,5,1680,1435539.22
INFO:root:0.05,1.01,4,1920,1432416.86
INFO:root:0.02,1.01,3,1440,1426654.67
INFO:root:0.03,1.01,4,1800,1423981.75
INFO:root:0.02,1.04,3,1920,1423876.17
INFO:root:0.02,1.02,3,1920,1419246.86
INFO:root:0.04,1.01,4,2160,1419039.28
INFO:root:0.02,1.03,3,1920,1417389.12
INFO:root:0.02,1.01,4,1560,1408967.44
INFO:root:0.04,1.02,5,1680,1405435.84
INFO:root:0.04,1.01,4,2040,1401972.76
INFO:root:0.03,1.03,4,2160,1400995.58
INFO:root:0.04,1.03,5,1680,1400623.3
INFO:root:0.02,1.01,4,1440,1395589.69
INFO:root:0.05,1.02,6,2040,1393278.78
INFO:root:0.05,1.02,6,1920,1388866.13
INFO:root:0.03,1.04,4,2160,1387945.2
INFO:root:0.04,1.04,5,1920,1387628.3
INFO:root:0.04,1.04,5,1800,1386530.07
INFO:root:0.02,1.01,3,1800,1384371.21
INFO:root:0.03,1.02,4,2160,1382462.54
INFO:root:0.05,1.04,6,2160,1379946.54
INFO:root:0.05,1.01,6,1560,1377269.82
INFO:root:0.02,1.03,4,1680,1376868.21
INFO:root:0.02,1.04,4,1680,1376692.69
INFO:root:0.05,1.01,6,1440,1374709.59
INFO:root:0.02,1.02,4,1680,1374473.43
INFO:root:0.02,1.01,3,1560,1372832.34
INFO:root:0.04,1.02,5,1920,1371651.56
INFO:root:0.03,1.01,3,2520,1369350.09
INFO:root:0.04,1.04,5,2160,1368698.88
INFO:root:0.03,1.02,4,2760,1365791.01
INFO:root:0.04,1.03,5,1920,1365346.03
INFO:root:0.05,1.01,4,2400,1364261.2
INFO:root:0.04,1.03,5,1800,1363496.45
INFO:root:0.05,1.04,5,2640,1359649.78
INFO:root:0.05,1.01,4,2520,1359553.41
INFO:root:0.03,1.04,4,2880,1358371.88
INFO:root:0.04,1.01,4,1920,1358133.38
INFO:root:0.02,1.04,3,2040,1355660.51
INFO:root:0.04,1.01,4,2280,1354413.56
INFO:root:0.05,1.04,7,1560,1353934.09
INFO:root:0.05,1.03,6,2280,1353788.83
INFO:root:0.03,1.02,5,1680,1351762.64
INFO:root:0.04,1.01,4,1800,1351379.51
INFO:root:0.05,1.02,5,2400,1351377.6
INFO:root:0.04,1.04,5,2040,1351355.5
INFO:root:0.02,1.04,3,2160,1346076.23
INFO:root:0.05,1.03,5,2640,1345646.07
INFO:root:0.02,1.03,3,2040,1345433.12
INFO:root:0.04,1.03,6,1440,1345339.91
INFO:root:0.02,1.03,4,1800,1345327.59
INFO:root:0.02,1.04,4,1800,1343993.97
INFO:root:0.05,1.02,6,2160,1343974.25
INFO:root:0.04,1.01,5,1560,1342975.34
INFO:root:0.03,1.04,4,2760,1342047.49
INFO:root:0.03,1.01,5,1560,1340240.71
INFO:root:0.04,1.02,5,1800,1339266.95
INFO:root:0.04,1.04,5,2280,1337978.15
INFO:root:0.04,1.04,6,2040,1337873.32
INFO:root:0.03,1.04,5,1680,1337830.59
INFO:root:0.04,1.02,6,1440,1336959.75
INFO:root:0.03,1.03,5,1680,1336917.22
INFO:root:0.02,1.03,3,2160,1336125.61
INFO:root:0.02,1.02,3,2160,1335622.45
INFO:root:0.03,1.01,4,1920,1335447.55
INFO:root:0.02,1.02,4,1800,1334974.89
INFO:root:0.05,1.04,7,1680,1334100.82
INFO:root:0.04,1.04,6,1440,1333290.88
INFO:root:0.02,1.04,3,2280,1332228.06
INFO:root:0.05,1.04,5,2760,1325583.11
INFO:root:0.03,1.02,4,2640,1325162.72
INFO:root:0.04,1.03,5,2160,1324152.29
INFO:root:0.03,1.03,4,2880,1323878.45
INFO:root:0.02,1.02,3,2040,1319330.88
INFO:root:0.03,1.03,4,2760,1318360.42
INFO:root:0.05,1.02,6,2280,1317030.49
INFO:root:0.02,1.03,3,2280,1316001.78
INFO:root:0.05,1.03,7,1560,1314019.13
INFO:root:0.05,1.04,6,2280,1313695.52
INFO:root:0.04,1.02,5,2040,1311116.4
INFO:root:0.05,1.02,5,2520,1310440.74
INFO:root:0.04,1.02,5,2160,1309839.28
INFO:root:0.05,1.03,5,2520,1309128.39
INFO:root:0.03,1.01,4,2040,1308800.58
INFO:root:0.04,1.02,5,2280,1307904.87
INFO:root:0.05,1.04,5,2520,1306581.46
INFO:root:0.05,1.02,7,1560,1303289.85
INFO:root:0.05,1.03,6,2160,1302948.47
INFO:root:0.05,1.03,6,1680,1301180.77
INFO:root:0.02,1.01,4,1680,1301004.92
INFO:root:0.04,1.04,5,2400,1300009.37
INFO:root:0.03,1.02,4,2280,1299940.72
INFO:root:0.05,1.03,5,2760,1299873.36
INFO:root:0.04,1.01,5,1440,1299831.92
