INFO:root:0.05,1.03,3,1800,3034649.9
INFO:root:0.01,1.02,6,1440,1044422.48
INFO:root:0.01,1.03,6,1440,1044422.48
INFO:root:0.01,1.04,6,1440,1044422.48
INFO:root:0.01,1.01,6,1440,1044404.38
INFO:root:0.02,1.02,6,2040,1044261.99
INFO:root:0.03,1.01,7,1680,1044139.55
INFO:root:0.02,1.03,4,2880,1043657.05
INFO:root:0.02,1.03,6,2040,1043610.05
INFO:root:0.02,1.04,6,2040,1043610.05
INFO:root:0.04,1.01,5,2760,1043515.42
INFO:root:0.01,1.01,3,1440,1042036.7
INFO:root:0.02,1.01,6,1800,1041960.86
INFO:root:0.01,1.02,4,2040,1041865.25
INFO:root:0.01,1.03,4,2040,1041865.25
INFO:root:0.01,1.02,6,1560,1041862.65
INFO:root:0.01,1.03,6,1560,1041862.65
INFO:root:0.01,1.04,6,1560,1041862.65
INFO:root:0.01,1.02,7,1440,1041305.94
INFO:root:0.01,1.03,7,1440,1041305.94
INFO:root:0.01,1.04,7,1440,1041305.94
INFO:root:0.01,1.01,7,1440,1041135.54
INFO:root:0.04,1.01,6,1800,1040804.29
INFO:root:0.02,1.02,5,2280,1040152.69
INFO:root:0.05,1.03,7,2400,1039775.53
INFO:root:0.05,1.01,5,2640,1039314.69
INFO:root:0.01,1.04,4,2040,1039199.04
INFO:root:0.01,1.02,3,1800,1038171.45
INFO:root:0.01,1.02,4,2160,1038117.62
INFO:root:0.01,1.03,4,2160,1038117.62
INFO:root:0.01,1.01,7,1560,1037437.42
INFO:root:0.01,1.03,3,1800,1036575.48
INFO:root:0.01,1.02,7,1560,1036349.44
INFO:root:0.01,1.03,7,1560,1036349.44
INFO:root:0.01,1.04,7,1560,1036349.44
INFO:root:0.01,1.04,3,2400,1035760.88
INFO:root:0.01,1.04,4,2160,1034564.5
INFO:root:0.04,1.01,5,2520,1034085.96
INFO:root:0.01,1.03,3,1560,1034051.83
INFO:root:0.01,1.04,3,1560,1034051.83
INFO:root:0.01,1.04,3,2760,1033941.17
INFO:root:0.01,1.01,6,1680,1033647.15
INFO:root:0.01,1.04,3,2160,1033065.95
INFO:root:0.01,1.01,4,2040,1032021.77
INFO:root:0.02,1.03,5,2280,1031289.46
INFO:root:0.01,1.02,3,1560,1030334.77
INFO:root:0.01,1.02,6,1680,1029902.71
INFO:root:0.01,1.03,6,1680,1029902.71
INFO:root:0.01,1.04,6,1680,1029902.71
INFO:root:0.04,1.01,6,2040,1027837.77
INFO:root:0.04,1.01,7,2040,1026889.25
INFO:root:0.05,1.02,6,2880,1026832.13
INFO:root:0.04,1.01,7,2160,1026492.51
INFO:root:0.04,1.02,7,1680,1025420.83
INFO:root:0.03,1.01,4,2880,1025389.07
INFO:root:0.03,1.04,6,2640,1025241.16
INFO:root:0.02,1.04,5,2280,1025160.12
INFO:root:0.04,1.01,7,2280,1024730.43
INFO:root:0.02,1.02,6,2640,1024562.64
INFO:root:0.01,1.03,3,2400,1024557.59
INFO:root:0.04,1.02,7,1800,1024543.83
INFO:root:0.01,1.01,3,2760,1024368.6
INFO:root:0.02,1.03,6,2640,1023823.34
INFO:root:0.02,1.04,6,2640,1023823.34
INFO:root:0.03,1.04,6,2760,1022818.07
INFO:root:0.04,1.01,6,1920,1022809.2
INFO:root:0.03,1.01,6,1800,1022077.63
INFO:root:0.03,1.04,6,2880,1021428.01
INFO:root:0.01,1.01,3,1560,1020650.93
INFO:root:0.04,1.01,7,1920,1020390.87
INFO:root:0.02,1.01,6,1920,1019864.49
INFO:root:0.04,1.01,7,2640,1019633.36
INFO:root:0.03,1.02,5,2640,1019569.15
INFO:root:0.04,1.01,7,2760,1019522.7
INFO:root:0.04,1.01,7,2880,1019178.27
INFO:root:0.01,1.01,4,2160,1018816.29
INFO:root:0.04,1.01,7,1800,1018145.47
INFO:root:0.03,1.01,4,2640,1018021.06
INFO:root:0.01,1.02,7,1680,1017980.5
INFO:root:0.01,1.03,7,1680,1017980.5
INFO:root:0.01,1.04,7,1680,1017980.5
INFO:root:0.02,1.01,6,2040,1017746.56
INFO:root:0.01,1.01,7,1680,1017032.44
INFO:root:0.05,1.01,5,2520,1016832.38
INFO:root:0.01,1.04,3,2040,1015603.11
INFO:root:0.03,1.04,7,1920,1015524.85
INFO:root:0.02,1.03,6,2760,1015174.67
INFO:root:0.02,1.04,6,2760,1015174.67
INFO:root:0.02,1.02,6,2760,1015168.99
INFO:root:0.01,1.04,3,2880,1014954.12
INFO:root:0.01,1.01,3,2400,1014280.4
INFO:root:0.03,1.02,7,1680,1014129.95
INFO:root:0.02,1.03,6,2880,1013913.46
INFO:root:0.02,1.04,6,2880,1013913.46
INFO:root:0.01,1.02,7,1800,1013861.87
INFO:root:0.01,1.03,7,1800,1013861.87
INFO:root:0.01,1.04,7,1800,1013861.87
INFO:root:0.03,1.03,7,2040,1013797.84
INFO:root:0.02,1.02,6,2880,1013751.47
INFO:root:0.01,1.01,7,1800,1013664.07
INFO:root:0.01,1.02,3,2400,1013565
INFO:root:0.02,1.03,6,2400,1013272.7
INFO:root:0.02,1.04,6,2400,1013272.7
INFO:root:0.01,1.01,6,1800,1013254.29
INFO:root:0.05,1.01,7,2160,1013079.62
INFO:root:0.05,1.01,7,2640,1012961.63
INFO:root:0.05,1.01,7,2280,1012906.37
INFO:root:0.05,1.01,7,2760,1012852.01
INFO:root:0.03,1.02,6,2640,1012842.09
INFO:root:0.03,1.02,7,1800,1012654.56
INFO:root:0.05,1.01,7,2040,1012639
INFO:root:0.05,1.01,7,2880,1012508.79
INFO:root:0.01,1.02,6,1800,1012349.17
INFO:root:0.01,1.03,6,1800,1012349.17
INFO:root:0.01,1.04,6,1800,1012349.17
INFO:root:0.04,1.03,7,2400,1012332.17
INFO:root:0.01,1.01,5,2040,1012258.35
INFO:root:0.01,1.04,3,2520,1011813.8
INFO:root:0.03,1.03,7,2160,1011381.24
INFO:root:0.02,1.02,6,2400,1009540.22
INFO:root:0.03,1.01,6,2040,1009315.99
INFO:root:0.01,1.03,3,2760,1008581.1
INFO:root:0.01,1.01,7,1920,1008480.43
INFO:root:0.03,1.01,4,2760,1008255.67
INFO:root:0.01,1.01,3,2160,1008140.39
INFO:root:0.03,1.04,7,2040,1007606.49
INFO:root:0.01,1.02,5,2040,1007453.63
INFO:root:0.01,1.03,5,2040,1007453.63
INFO:root:0.01,1.04,5,2040,1007453.63
INFO:root:0.02,1.01,4,2640,1007369.57
INFO:root:0.03,1.01,7,2040,1007105.91
INFO:root:0.02,1.01,7,1800,1007018.53
INFO:root:0.01,1.02,7,1920,1006956.03
INFO:root:0.01,1.03,7,1920,1006956.03
INFO:root:0.01,1.04,7,1920,1006956.03
INFO:root:0.01,1.04,3,2640,1006834.64
INFO:root:0.03,1.01,7,2160,1006715.68
INFO:root:0.04,1.01,7,2400,1006478.83
INFO:root:0.01,1.02,7,2040,1006406.9
INFO:root:0.01,1.03,7,2040,1006406.9
INFO:root:0.01,1.04,7,2040,1006406.9
INFO:root:0.01,1.02,4,2280,1006382.59
INFO:root:0.01,1.03,4,2280,1006382.59
INFO:root:0.04,1.01,7,2520,1006343.44
INFO:root:0.05,1.01,7,1920,1006335.31
INFO:root:0.01,1.01,7,2040,1006293.65
INFO:root:0.02,1.03,6,2160,1006065.11
INFO:root:0.02,1.04,6,2160,1006065.11
INFO:root:0.02,1.02,6,2160,1005143.6
INFO:root:0.03,1.04,7,2160,1005097.39
INFO:root:0.03,1.01,7,2280,1004990.41
INFO:root:0.02,1.03,6,2520,1004908.53
INFO:root:0.02,1.04,6,2520,1004908.53
INFO:root:0.05,1.01,7,1800,1004896.96
INFO:root:0.02,1.01,7,1920,1004520.11
INFO:root:0.03,1.01,6,1920,1004310.57
INFO:root:0.01,1.01,5,2160,1003063.02
INFO:root:0.03,1.02,6,2760,1002813.1
INFO:root:0.01,1.03,3,2160,1002336.55
INFO:root:0.02,1.02,7,2040,1002104.07
INFO:root:0.02,1.03,7,2040,1002030.6
INFO:root:0.02,1.04,7,2040,1002030.6
INFO:root:0.03,1.03,6,2640,1001886.13
INFO:root:0.02,1.01,7,2040,1001453.95
INFO:root:0.01,1.04,4,2280,1001200.53
INFO:root:0.01,1.01,6,2640,1000870
INFO:root:0.03,1.01,7,1920,1000678.13
INFO:root:0.01,1.02,6,2640,1000574.77
INFO:root:0.01,1.03,6,2640,1000574.77
INFO:root:0.01,1.04,6,2640,1000574.77
INFO:root:0.01,1.02,3,2760,1000325.03
INFO:root:0.02,1.02,6,2520,1000185.15
INFO:root:0.02,1.01,5,2640,1000100.8
INFO:root:0.05,1.01,7,2400,999869.07
INFO:root:0.05,1.01,7,2520,999735.14
INFO:root:0.03,1.04,7,2280,999444.33
INFO:root:0.01,1.01,6,2760,999170.83
INFO:root:0.01,1.02,6,2760,999075.09
INFO:root:0.01,1.03,6,2760,999075.09
INFO:root:0.01,1.04,6,2760,999075.09
INFO:root:0.03,1.03,6,2760,998991.96
INFO:root:0.02,1.01,4,2760,998845.24
INFO:root:0.01,1.02,7,2160,998832.34
INFO:root:0.01,1.03,7,2160,998832.34
INFO:root:0.01,1.04,7,2160,998832.34
INFO:root:0.01,1.02,6,2880,998786.45
INFO:root:0.01,1.03,6,2880,998786.45
INFO:root:0.01,1.04,6,2880,998786.45
INFO:root:0.01,1.01,7,2160,998710.66
INFO:root:0.03,1.02,7,2040,998506.09
INFO:root:0.03,1.01,7,1800,998492.67
INFO:root:0.03,1.02,7,2160,998473.13
INFO:root:0.03,1.01,7,2640,998242.58
INFO:root:0.03,1.03,6,2880,998241.35
INFO:root:0.02,1.02,7,1920,998177.23
INFO:root:0.03,1.01,7,2760,998134.72
INFO:root:0.03,1.03,7,2280,997972.28
INFO:root:0.03,1.01,5,2640,997868.63
INFO:root:0.03,1.01,7,2880,997805.27
INFO:root:0.01,1.01,6,2880,997599.34
INFO:root:0.03,1.02,7,2280,996956.95
INFO:root:0.02,1.04,7,1920,996285.29
INFO:root:0.03,1.02,6,2520,996192.71
INFO:root:0.01,1.03,3,2640,996173.06
INFO:root:0.03,1.03,7,1920,995405.69
INFO:root:0.03,1.01,5,2880,995115.09
INFO:root:0.02,1.02,5,2400,994984.77
INFO:root:0.02,1.01,5,2400,994667.97
INFO:root:0.01,1.01,3,2640,994412.26
INFO:root:0.02,1.02,7,2160,994131.52
INFO:root:0.02,1.03,7,2160,994067.93
INFO:root:0.02,1.04,7,2160,994067.93
INFO:root:0.01,1.02,3,2160,994033.99
INFO:root:0.01,1.01,6,2400,993982.6
INFO:root:0.01,1.02,6,2160,993841.86
INFO:root:0.01,1.03,6,2160,993841.86
INFO:root:0.01,1.04,6,2160,993841.86
INFO:root:0.04,1.01,6,2760,993787.24
INFO:root:0.04,1.01,6,2880,993680.69
INFO:root:0.03,1.01,5,2760,993648.62
INFO:root:0.01,1.01,3,2880,993622.24
INFO:root:0.01,1.03,5,2160,993374.99
INFO:root:0.01,1.04,5,2160,993374.99
INFO:root:0.01,1.02,4,2520,993292.65
INFO:root:0.03,1.03,5,2880,993179.94
INFO:root:0.02,1.01,7,2160,993066.33
INFO:root:0.01,1.01,6,1920,992757.32
INFO:root:0.01,1.03,3,2520,992635.18
INFO:root:0.01,1.02,6,2400,992614.79
INFO:root:0.01,1.03,6,2400,992614.79
INFO:root:0.01,1.04,6,2400,992614.79
INFO:root:0.01,1.01,4,2520,992274.97
INFO:root:0.01,1.02,3,2040,992183.88
INFO:root:0.01,1.01,6,2160,991835.31
INFO:root:0.02,1.03,7,1920,991650.8
INFO:root:0.01,1.02,6,1920,991436.15
INFO:root:0.01,1.03,6,1920,991436.15
INFO:root:0.01,1.04,6,1920,991436.15
INFO:root:0.03,1.02,6,2880,991309.47
INFO:root:0.01,1.01,3,2520,991287.83
INFO:root:0.01,1.03,4,2520,991224.49
INFO:root:0.03,1.02,5,2760,990899.93
INFO:root:0.01,1.01,7,2280,990816.42
INFO:root:0.01,1.02,6,2520,990539.07
INFO:root:0.01,1.03,6,2520,990539.07
INFO:root:0.01,1.04,6,2520,990539.07
INFO:root:0.01,1.03,3,2880,990130.67
INFO:root:0.02,1.01,4,2880,989960.79
INFO:root:0.01,1.02,6,2280,989739.35
INFO:root:0.01,1.03,6,2280,989739.35
INFO:root:0.01,1.04,6,2280,989739.35
INFO:root:0.01,1.03,3,2040,989469.23
INFO:root:0.01,1.03,7,2280,989401.54
INFO:root:0.01,1.04,7,2280,989401.54
INFO:root:0.05,1.01,6,2160,989013.61
INFO:root:0.02,1.03,6,2280,988946.96
INFO:root:0.02,1.04,6,2280,988946.96
INFO:root:0.01,1.02,5,2160,988635.34
INFO:root:0.03,1.04,5,2880,988515.88
INFO:root:0.02,1.01,5,2520,988296.43
INFO:root:0.02,1.02,6,2280,987915.21
INFO:root:0.01,1.01,6,2280,987839.4
INFO:root:0.01,1.02,4,2760,987475.98
INFO:root:0.04,1.01,6,2640,987372.65
INFO:root:0.05,1.01,6,2760,987230.9
INFO:root:0.05,1.01,6,2880,987124.02
INFO:root:0.01,1.04,4,2520,987033.22
INFO:root:0.01,1.02,4,2400,986751.24
INFO:root:0.02,1.03,5,2400,986614.81
INFO:root:0.03,1.01,5,2520,986606.3
INFO:root:0.01,1.02,6,2040,986450.72
INFO:root:0.01,1.03,6,2040,986450.72
INFO:root:0.01,1.04,6,2040,986450.72
INFO:root:0.02,1.02,7,2280,986353.3
INFO:root:0.01,1.03,4,2400,986146.18
INFO:root:0.01,1.02,7,2760,985656.2
INFO:root:0.01,1.03,7,2760,985656.2
INFO:root:0.01,1.04,7,2760,985656.2
INFO:root:0.04,1.02,7,2760,985531.08
INFO:root:0.01,1.02,3,2520,985494.8
INFO:root:0.01,1.02,7,2640,985452.91
INFO:root:0.01,1.03,7,2640,985452.91
INFO:root:0.01,1.04,7,2640,985452.91
INFO:root:0.04,1.02,7,2880,985445.29
INFO:root:0.04,1.02,7,2640,985388.89
INFO:root:0.01,1.01,6,2040,985349.17
INFO:root:0.03,1.01,7,2400,985348.71
INFO:root:0.03,1.01,7,2520,985207.04
INFO:root:0.01,1.01,4,2400,985138.34
INFO:root:0.04,1.02,7,1920,985060.62
INFO:root:0.01,1.01,6,2520,985050.33
INFO:root:0.02,1.01,7,2280,984960.13
INFO:root:0.01,1.04,3,2280,984894.47
INFO:root:0.02,1.03,7,2280,984781.43
INFO:root:0.02,1.04,7,2280,984781.43
INFO:root:0.01,1.02,7,2280,984775.06
INFO:root:0.01,1.02,7,2880,984460.59
INFO:root:0.01,1.03,7,2880,984460.59
INFO:root:0.01,1.04,7,2880,984460.59
INFO:root:0.01,1.02,3,2640,984431
INFO:root:0.01,1.03,4,2760,984197.77
INFO:root:0.03,1.02,5,2880,984145.07
INFO:root:0.01,1.01,7,2760,983827.89
INFO:root:0.02,1.01,5,2280,983586.46
INFO:root:0.01,1.01,3,2040,983541.22
INFO:root:0.01,1.01,7,2640,983307.1
INFO:root:0.04,1.01,6,2400,982758.54
INFO:root:0.04,1.01,6,2160,981966.08
INFO:root:0.01,1.01,7,2880,981582.83
INFO:root:0.01,1.04,4,2760,981401.63
INFO:root:0.04,1.02,7,2400,981226
INFO:root:0.01,1.02,3,2880,980871.58
INFO:root:0.05,1.01,6,2640,980861.08
INFO:root:0.02,1.04,5,2400,980674.69
INFO:root:0.01,1.04,4,2400,980607.55
INFO:root:0.03,1.03,7,2760,978931.77
INFO:root:0.03,1.03,7,2880,978862.3
INFO:root:0.02,1.01,7,2640,978800.31
INFO:root:0.02,1.01,7,2760,978694.86
INFO:root:0.02,1.02,5,2640,978648.51
INFO:root:0.03,1.03,7,2640,978360.41
INFO:root:0.02,1.01,7,2880,978356.67
INFO:root:0.01,1.01,4,2280,977676
INFO:root:0.01,1.01,7,2400,977246.33
INFO:root:0.01,1.01,5,2640,976411.84
INFO:root:0.05,1.02,7,2640,976063.82
INFO:root:0.05,1.02,7,2760,975958.87
INFO:root:0.05,1.02,7,2880,975697.06
INFO:root:0.01,1.02,4,2880,975580.45
INFO:root:0.01,1.03,3,2280,975177.23
INFO:root:0.01,1.01,7,2520,974659.74
INFO:root:0.04,1.01,6,2520,974350.44
INFO:root:0.03,1.04,7,2640,974031.1
INFO:root:0.01,1.01,5,2880,973743.17
INFO:root:0.03,1.01,6,2760,972987.81
INFO:root:0.03,1.01,6,2880,972879.85
INFO:root:0.01,1.01,4,2880,972786.18
INFO:root:0.01,1.01,5,2280,972425.89
INFO:root:0.04,1.02,7,2520,972396.63
INFO:root:0.03,1.02,7,1920,972216.36
INFO:root:0.01,1.02,5,2880,972004.46
INFO:root:0.01,1.03,5,2880,972004.46
INFO:root:0.01,1.04,5,2880,972004.46
INFO:root:0.04,1.01,6,2280,971386.64
INFO:root:0.01,1.03,4,2880,971155.01
INFO:root:0.03,1.02,7,2760,971083.35
INFO:root:0.02,1.01,6,2760,971078.57
INFO:root:0.03,1.02,7,2880,970999.73
INFO:root:0.03,1.02,7,2640,970919.26
INFO:root:0.02,1.03,5,2640,970893.25
INFO:root:0.05,1.02,7,1920,970737.38
INFO:root:0.01,1.01,5,2400,970553.17
INFO:root:0.01,1.03,7,2400,970116.59
INFO:root:0.01,1.04,7,2400,970116.59
INFO:root:0.05,1.01,6,2400,970039.76
INFO:root:0.02,1.01,5,2880,969699.61
INFO:root:0.03,1.04,7,2400,969498.12
INFO:root:0.01,1.04,4,2880,969497.94
INFO:root:0.01,1.03,5,2640,969462.64
INFO:root:0.01,1.04,5,2640,969462.64
INFO:root:0.03,1.01,6,2160,969207.72
INFO:root:0.02,1.01,6,2880,969087.35
INFO:root:0.02,1.02,7,2400,968577.57
INFO:root:0.02,1.04,7,2760,968551.84
INFO:root:0.03,1.02,7,2400,968440.31
INFO:root:0.02,1.04,7,2640,968274.77
INFO:root:0.01,1.03,7,2520,968176.12
INFO:root:0.01,1.04,7,2520,968176.12
INFO:root:0.02,1.01,6,2640,968150.31
INFO:root:0.05,1.01,6,2520,968036.71
INFO:root:0.01,1.01,4,2760,967997.68
INFO:root:0.02,1.01,6,2160,967668.82
INFO:root:0.02,1.02,7,2760,967573.71
INFO:root:0.03,1.03,7,2520,967492.84
INFO:root:0.02,1.03,7,2880,967381.22
INFO:root:0.02,1.04,7,2880,967381.22
INFO:root:0.02,1.02,7,2640,966780.02
INFO:root:0.01,1.02,7,2400,966759.81
INFO:root:0.03,1.01,6,2640,966748.43
INFO:root:0.03,1.04,7,2880,966692.95
INFO:root:0.03,1.04,7,2760,966488.1
INFO:root:0.02,1.02,7,2880,966394.27
INFO:root:0.02,1.01,7,2400,966144.42
INFO:root:0.05,1.02,7,2400,966080.86
INFO:root:0.02,1.01,7,2520,966019.63
INFO:root:0.01,1.02,4,2640,965837.4
INFO:root:0.02,1.02,5,2520,965301.41
INFO:root:0.02,1.04,5,2640,965161.42
INFO:root:0.03,1.01,6,2400,963890.4
INFO:root:0.01,1.02,5,2640,963882.17
INFO:root:0.01,1.02,7,2520,963730.22
INFO:root:0.02,1.01,6,2400,963678.18
INFO:root:0.05,1.02,7,2520,963413.94
INFO:root:0.02,1.03,7,2640,963393.93
INFO:root:0.01,1.03,4,2640,962910.41
INFO:root:0.02,1.03,7,2760,962898.37
INFO:root:0.03,1.04,7,2520,962626
INFO:root:0.01,1.01,5,2520,962504.73
INFO:root:0.01,1.03,5,2280,961891.45
INFO:root:0.01,1.04,5,2280,961891.45
INFO:root:0.01,1.02,5,2520,961779.77
INFO:root:0.01,1.03,5,2520,961779.77
INFO:root:0.01,1.04,5,2520,961779.77
INFO:root:0.02,1.04,7,2400,961475.75
INFO:root:0.01,1.01,3,2280,961062.4
INFO:root:0.02,1.02,7,2520,960838.1
INFO:root:0.02,1.01,5,2760,960476.81
INFO:root:0.02,1.03,7,2400,959907.08
INFO:root:0.01,1.03,5,2400,959666.07
INFO:root:0.01,1.04,5,2400,959666.07
INFO:root:0.01,1.04,4,2640,959572.97
INFO:root:0.01,1.02,3,2280,958811.02
INFO:root:0.05,1.01,6,2280,958798.15
INFO:root:0.03,1.02,7,2520,958141.33
INFO:root:0.02,1.01,6,2280,957140.06
INFO:root:0.03,1.03,7,2400,956794.33
INFO:root:0.02,1.01,6,2520,956527.32
INFO:root:0.02,1.04,7,2520,955494.53
INFO:root:0.01,1.02,5,2400,954509.27
INFO:root:0.01,1.01,3,1920,954433.05
INFO:root:0.01,1.02,5,2280,954336.26
INFO:root:0.03,1.01,6,2520,953990.97
INFO:root:0.02,1.03,7,2520,953397
INFO:root:0.03,1.01,6,2280,952703.95
INFO:root:0.01,1.01,5,2760,952346.82
INFO:root:0.01,1.03,3,1920,951318.76
INFO:root:0.02,1.03,5,2520,950429.22
INFO:root:0.02,1.02,5,2760,949309.31
INFO:root:0.02,1.04,5,2520,949080.2
INFO:root:0.01,1.02,3,1920,946987.29
INFO:root:0.02,1.02,5,2880,946469.65
INFO:root:0.01,1.04,3,1920,945310.92
INFO:root:0.01,1.02,5,2760,944901.3
INFO:root:0.01,1.03,5,2760,944901.3
INFO:root:0.01,1.04,5,2760,944901.3
INFO:root:0.02,1.03,5,2760,942906.82
INFO:root:0.02,1.03,5,2880,940670.6
INFO:root:0.01,1.01,4,2640,940471.62
INFO:root:0.02,1.04,5,2760,937286.58
INFO:root:0.02,1.04,5,2880,935060.41
