INFO:root:0.04,1.04,3,2160,1713930
INFO:root:0.03,1.02,4,2160,1213835
INFO:root:0.02,1.01,6,1920,1213697.52
INFO:root:0.04,1.04,4,1560,1213497.7
INFO:root:0.05,1.02,7,2640,1213293.52
INFO:root:0.05,1.02,7,2760,1213104.02
INFO:root:0.03,1.03,6,1440,1213026.94
INFO:root:0.04,1.01,5,2760,1212999.95
INFO:root:0.04,1.04,6,2160,1212843.91
INFO:root:0.04,1.02,5,2520,1212366.56
INFO:root:0.03,1.04,6,1440,1211885.39
INFO:root:0.05,1.03,4,2040,1211740.65
INFO:root:0.05,1.01,5,2400,1211553.34
INFO:root:0.05,1.01,6,1800,1211450.73
INFO:root:0.03,1.04,7,1440,1211112.47
INFO:root:0.04,1.04,5,2160,1210486.52
INFO:root:0.03,1.04,4,2280,1210466.41
INFO:root:0.04,1.02,7,2280,1210355.99
INFO:root:0.04,1.04,4,2160,1210269.93
INFO:root:0.03,1.04,5,1560,1210112.67
INFO:root:0.05,1.02,4,2400,1210027.98
INFO:root:0.03,1.03,7,1440,1209886.16
INFO:root:0.03,1.03,4,1440,1209183.75
INFO:root:0.02,1.04,3,2520,1209110.96
INFO:root:0.04,1.03,6,2280,1208841.23
INFO:root:0.04,1.03,7,2520,1208750.17
INFO:root:0.04,1.01,6,2160,1208154.4
INFO:root:0.05,1.01,5,2280,1208060.14
INFO:root:0.05,1.04,5,1920,1207725.46
INFO:root:0.04,1.02,6,2160,1207483.16
INFO:root:0.05,1.01,6,1560,1207334.39
INFO:root:0.04,1.02,4,1920,1206716.51
INFO:root:0.03,1.02,4,2640,1206453.55
INFO:root:0.05,1.03,4,2640,1206129.16
INFO:root:0.02,1.01,3,2280,1205950.4
INFO:root:0.05,1.01,7,1800,1205714.45
INFO:root:0.02,1.04,3,2640,1205442.84
INFO:root:0.03,1.03,6,2280,1205430.35
INFO:root:0.04,1.04,7,1440,1205325.55
INFO:root:0.03,1.04,4,2160,1205122.33
INFO:root:0.03,1.03,4,2280,1203883.11
INFO:root:0.04,1.04,4,1920,1203753.04
INFO:root:0.03,1.02,7,1440,1203700.08
INFO:root:0.03,1.04,5,2040,1203507.81
INFO:root:0.03,1.02,5,1560,1203383.42
INFO:root:0.05,1.01,3,1440,1203318.49
INFO:root:0.02,1.03,3,2640,1202983.94
INFO:root:0.05,1.03,7,1680,1202904.66
INFO:root:0.04,1.01,5,2520,1202524.09
INFO:root:0.03,1.03,5,2040,1202348.86
INFO:root:0.03,1.04,5,2640,1202207.24
INFO:root:0.03,1.03,5,2640,1202002.75
INFO:root:0.04,1.04,4,2640,1201328.64
INFO:root:0.05,1.02,4,2040,1200752.73
INFO:root:0.02,1.04,5,1800,1200431.72
INFO:root:0.02,1.02,3,2400,1199796.39
INFO:root:0.03,1.04,6,2280,1199762.23
INFO:root:0.03,1.04,7,1560,1199564.62
INFO:root:0.03,1.04,6,1920,1199524.59
INFO:root:0.02,1.03,7,1440,1199363.55
INFO:root:0.02,1.04,7,1440,1199363.55
INFO:root:0.05,1.04,5,2400,1199237.16
INFO:root:0.05,1.01,4,1920,1199194.2
INFO:root:0.04,1.01,4,2760,1198684.71
INFO:root:0.05,1.02,4,2640,1198398.26
INFO:root:0.02,1.01,6,2520,1198155.16
INFO:root:0.03,1.02,6,2880,1198100.85
INFO:root:0.03,1.04,7,2520,1198041.67
INFO:root:0.03,1.02,6,2400,1197704.28
INFO:root:0.03,1.03,4,2760,1197661.1
INFO:root:0.05,1.01,5,2040,1197657.31
INFO:root:0.04,1.03,7,2280,1197602.38
INFO:root:0.04,1.01,5,1800,1197488
INFO:root:0.03,1.03,7,1560,1197028.5
INFO:root:0.03,1.03,6,1920,1197016.25
INFO:root:0.04,1.02,7,1680,1196630.68
INFO:root:0.04,1.04,4,2760,1196253.08
INFO:root:0.04,1.01,7,1680,1196212.48
INFO:root:0.04,1.02,5,2400,1196205.86
INFO:root:0.05,1.04,5,1800,1195873.58
INFO:root:0.03,1.03,5,1560,1195865.86
INFO:root:0.04,1.03,5,2040,1195489.84
INFO:root:0.04,1.01,6,1920,1195419.05
INFO:root:0.03,1.02,7,2040,1195418.61
INFO:root:0.04,1.02,5,2280,1195300.43
INFO:root:0.03,1.02,4,2400,1195237.1
INFO:root:0.05,1.01,6,1440,1194835.84
INFO:root:0.04,1.02,6,2280,1194616.81
INFO:root:0.04,1.03,5,1800,1194576.56
INFO:root:0.04,1.03,4,1920,1193953.14
INFO:root:0.05,1.03,5,1920,1192883.41
INFO:root:0.05,1.02,6,1560,1192866.81
INFO:root:0.04,1.04,6,2280,1192372.73
INFO:root:0.03,1.03,7,1800,1191894.92
INFO:root:0.03,1.04,7,1800,1191894.92
INFO:root:0.02,1.04,3,2040,1191785.89
INFO:root:0.05,1.01,5,2160,1191562.4
INFO:root:0.03,1.02,6,2040,1191345.63
INFO:root:0.03,1.03,7,2160,1191266.11
INFO:root:0.03,1.04,7,2160,1191266.11
INFO:root:0.03,1.04,4,2760,1190940.3
INFO:root:0.04,1.02,4,1800,1190939.32
INFO:root:0.04,1.03,7,1680,1190776.92
INFO:root:0.02,1.02,3,2040,1190441.23
INFO:root:0.04,1.03,4,2160,1190280.85
INFO:root:0.04,1.03,5,2520,1189978.06
INFO:root:0.02,1.02,7,1440,1189755.73
INFO:root:0.03,1.03,7,2400,1189636.08
INFO:root:0.03,1.04,7,2400,1189636.08
INFO:root:0.02,1.02,3,2520,1189009.51
INFO:root:0.02,1.03,5,1800,1188886.33
INFO:root:0.02,1.01,4,2400,1188643.42
INFO:root:0.03,1.01,7,1440,1188419.65
INFO:root:0.02,1.04,3,2760,1188316.32
INFO:root:0.03,1.03,4,1560,1187999.21
INFO:root:0.03,1.01,5,1800,1187998.82
INFO:root:0.03,1.01,7,1560,1187662.64
INFO:root:0.02,1.04,5,1560,1187158.28
INFO:root:0.02,1.03,3,2760,1187154.62
INFO:root:0.02,1.02,3,2640,1186857.9
INFO:root:0.02,1.01,6,2400,1186787.93
INFO:root:0.04,1.02,5,2040,1186722.61
INFO:root:0.03,1.04,7,1920,1186542.53
INFO:root:0.04,1.03,4,2760,1186437.82
INFO:root:0.03,1.02,7,2400,1186344.37
INFO:root:0.04,1.03,7,2640,1186302.79
INFO:root:0.03,1.02,7,1560,1186033.39
INFO:root:0.04,1.02,3,2880,1185822.89
INFO:root:0.04,1.04,7,2640,1185699.68
INFO:root:0.02,1.03,3,2520,1185411.09
INFO:root:0.03,1.02,5,2760,1185254.43
INFO:root:0.03,1.02,6,2160,1184877.8
INFO:root:0.03,1.02,4,2520,1184717.16
INFO:root:0.04,1.04,7,1680,1184533.01
INFO:root:0.03,1.01,5,1440,1184220.11
INFO:root:0.03,1.04,6,1560,1183890.92
INFO:root:0.05,1.03,4,2760,1183509.64
INFO:root:0.05,1.01,5,1920,1183379.01
INFO:root:0.03,1.03,7,1920,1182721.01
INFO:root:0.05,1.02,4,2160,1182687.43
INFO:root:0.04,1.04,5,2040,1182547.94
INFO:root:0.04,1.03,7,2760,1182478.89
INFO:root:0.04,1.04,7,2760,1182396.16
INFO:root:0.04,1.02,6,1920,1181930.58
INFO:root:0.04,1.04,6,1440,1181407.12
INFO:root:0.03,1.04,5,1680,1181342.22
INFO:root:0.04,1.03,4,1680,1181294.18
INFO:root:0.05,1.03,6,1800,1181259.3
INFO:root:0.02,1.01,3,2040,1181057.58
INFO:root:0.04,1.01,4,2880,1180730.63
INFO:root:0.04,1.02,7,2520,1180544.07
INFO:root:0.03,1.04,7,2280,1180212.06
INFO:root:0.03,1.02,5,2160,1178973.23
INFO:root:0.03,1.01,4,2040,1178474.47
INFO:root:0.03,1.03,6,1560,1178444.77
INFO:root:0.04,1.04,5,1800,1178369.52
INFO:root:0.03,1.02,7,1800,1178025.63
INFO:root:0.03,1.04,5,1920,1178024.81
INFO:root:0.03,1.02,4,1680,1178009.86
INFO:root:0.04,1.03,6,1920,1177484.18
INFO:root:0.03,1.02,5,1680,1176882.72
INFO:root:0.04,1.02,5,1920,1176815.97
INFO:root:0.02,1.02,6,2640,1176694.71
INFO:root:0.02,1.03,6,2640,1176694.71
INFO:root:0.02,1.04,6,2640,1176694.71
INFO:root:0.02,1.01,6,2280,1176483.26
INFO:root:0.02,1.03,5,1560,1175360.23
INFO:root:0.03,1.02,5,2640,1174561.34
INFO:root:0.03,1.02,7,2160,1174343.65
INFO:root:0.05,1.02,3,2880,1174295.65
INFO:root:0.03,1.01,5,1560,1173697.71
INFO:root:0.02,1.03,5,2160,1173633.25
INFO:root:0.02,1.04,5,2160,1173633.25
INFO:root:0.04,1.04,7,2880,1173328.19
INFO:root:0.02,1.01,4,2280,1173288.02
INFO:root:0.02,1.01,5,1440,1173174.47
INFO:root:0.03,1.02,7,1920,1172963.42
INFO:root:0.03,1.01,3,2760,1172891.04
INFO:root:0.02,1.01,3,2160,1172279.62
INFO:root:0.03,1.04,4,1920,1171205.73
INFO:root:0.04,1.03,5,2280,1171185.1
INFO:root:0.02,1.03,3,2040,1171153.83
INFO:root:0.03,1.04,7,1680,1171120.85
INFO:root:0.03,1.02,6,2280,1170375.76
INFO:root:0.03,1.04,5,1440,1169771.08
INFO:root:0.03,1.02,4,1920,1169278.86
INFO:root:0.03,1.04,4,1800,1169225.18
INFO:root:0.03,1.03,6,1800,1168776.53
INFO:root:0.03,1.04,6,1800,1168776.53
INFO:root:0.03,1.01,6,2040,1168488.87
INFO:root:0.03,1.03,7,1680,1168283.67
INFO:root:0.02,1.02,6,2760,1168028.78
INFO:root:0.02,1.03,6,2760,1168028.78
INFO:root:0.02,1.04,6,2760,1168028.78
INFO:root:0.02,1.02,5,2880,1167807.08
INFO:root:0.05,1.02,4,1680,1166410.53
INFO:root:0.04,1.01,3,1560,1165841.43
INFO:root:0.02,1.03,5,2880,1165612.99
INFO:root:0.02,1.04,5,2880,1165612.99
INFO:root:0.02,1.04,5,1920,1165345.11
INFO:root:0.03,1.03,5,1920,1165309.17
INFO:root:0.03,1.02,5,1920,1165262.52
INFO:root:0.02,1.04,4,2520,1165059.48
INFO:root:0.02,1.03,5,2040,1165053.46
INFO:root:0.02,1.04,5,2040,1165053.46
INFO:root:0.05,1.03,6,1560,1165048.79
INFO:root:0.05,1.01,7,1440,1164965.86
INFO:root:0.04,1.01,5,2400,1164767.97
INFO:root:0.04,1.01,4,1800,1164596.54
INFO:root:0.02,1.02,5,1800,1164276.41
INFO:root:0.03,1.01,6,2160,1163845.25
INFO:root:0.01,1.02,5,1800,1163546.94
INFO:root:0.01,1.03,5,1800,1163546.94
INFO:root:0.01,1.04,5,1800,1163546.94
INFO:root:0.04,1.01,7,1440,1163118.01
INFO:root:0.03,1.03,7,2520,1162998.05
INFO:root:0.04,1.01,6,1680,1162605.56
INFO:root:0.02,1.01,4,1440,1162382.7
INFO:root:0.03,1.03,4,2160,1162256.63
INFO:root:0.03,1.03,4,1920,1162160.97
INFO:root:0.02,1.04,6,1440,1161736.64
INFO:root:0.05,1.03,4,1560,1161588.2
INFO:root:0.02,1.03,6,1440,1161560.41
INFO:root:0.02,1.03,7,1560,1161372.78
INFO:root:0.02,1.04,7,1560,1161372.78
INFO:root:0.02,1.01,7,1440,1160828.44
INFO:root:0.04,1.04,6,1920,1160825.25
INFO:root:0.04,1.01,5,2280,1160782.14
INFO:root:0.02,1.02,6,2040,1160323.81
INFO:root:0.04,1.01,4,2520,1159468.04
INFO:root:0.04,1.01,3,1440,1159282.32
INFO:root:0.04,1.04,5,2520,1159250.8
INFO:root:0.02,1.01,5,1800,1159079.06
INFO:root:0.03,1.04,5,2280,1158785.36
INFO:root:0.04,1.01,6,1800,1158473.03
INFO:root:0.04,1.01,5,1560,1158363.19
INFO:root:0.03,1.02,7,2280,1158293.49
INFO:root:0.04,1.03,6,1440,1157634.3
INFO:root:0.03,1.03,5,2280,1157388.66
INFO:root:0.04,1.01,5,1440,1157251.89
INFO:root:0.03,1.02,7,1680,1157215.45
INFO:root:0.05,1.03,6,1680,1157200.86
INFO:root:0.03,1.03,7,2280,1157142.18
INFO:root:0.03,1.02,5,1440,1156823.83
INFO:root:0.04,1.03,5,2400,1156711.07
INFO:root:0.02,1.03,5,1920,1156592.76
INFO:root:0.02,1.03,7,2520,1156264.69
INFO:root:0.02,1.04,7,2520,1156264.69
INFO:root:0.02,1.03,6,2040,1155747.93
INFO:root:0.02,1.04,6,2040,1155747.93
INFO:root:0.03,1.02,6,1920,1155560.83
INFO:root:0.03,1.01,6,2640,1155278.76
INFO:root:0.04,1.04,5,2280,1155243.05
INFO:root:0.04,1.02,7,2640,1155165.9
INFO:root:0.02,1.02,6,2520,1155112.31
INFO:root:0.02,1.04,4,1440,1154962.03
INFO:root:0.02,1.03,6,1920,1154912.07
INFO:root:0.02,1.04,6,1920,1154912.07
INFO:root:0.02,1.04,4,2400,1154910.95
INFO:root:0.05,1.02,5,1680,1154482.17
INFO:root:0.02,1.01,7,1560,1154330.86
INFO:root:0.05,1.04,4,1920,1153801.22
INFO:root:0.02,1.01,5,2400,1153640.79
INFO:root:0.02,1.04,5,1440,1153311.83
INFO:root:0.02,1.01,3,2760,1153253.65
INFO:root:0.04,1.01,5,2040,1153172.59
INFO:root:0.04,1.03,4,1800,1153170.41
INFO:root:0.02,1.02,6,2160,1153165.26
INFO:root:0.04,1.01,6,1560,1153147.51
INFO:root:0.02,1.02,5,1560,1153098.36
INFO:root:0.02,1.02,4,1440,1153084.69
INFO:root:0.03,1.01,6,2520,1153044.25
INFO:root:0.05,1.02,5,1560,1152756.89
INFO:root:0.04,1.01,6,1440,1152424.53
INFO:root:0.03,1.01,3,2880,1151784.38
INFO:root:0.03,1.04,4,1680,1151755.37
INFO:root:0.02,1.02,4,2400,1151149.84
INFO:root:0.03,1.02,5,2040,1151146.1
INFO:root:0.02,1.02,7,1560,1150931.59
INFO:root:0.05,1.04,4,2040,1150808.83
INFO:root:0.02,1.02,3,2760,1150465.41
INFO:root:0.02,1.01,5,2640,1149536.7
INFO:root:0.03,1.02,4,1800,1149484.6
INFO:root:0.02,1.01,5,1560,1149118.65
INFO:root:0.04,1.01,7,1800,1149101.76
INFO:root:0.02,1.04,6,2520,1148993.51
INFO:root:0.02,1.03,6,2160,1148815.65
INFO:root:0.02,1.04,6,2160,1148815.65
INFO:root:0.04,1.04,4,2880,1148703.5
INFO:root:0.03,1.01,6,1920,1148478.14
INFO:root:0.04,1.02,7,2760,1148296.18
INFO:root:0.02,1.03,6,2520,1148256.25
INFO:root:0.04,1.01,5,1920,1148223.71
INFO:root:0.03,1.01,5,1680,1147777.75
INFO:root:0.04,1.01,5,2160,1147130.08
INFO:root:0.05,1.02,4,1920,1146873.58
INFO:root:0.02,1.02,6,2400,1146306.12
INFO:root:0.03,1.03,6,1680,1146192.79
INFO:root:0.03,1.04,6,1680,1146192.79
INFO:root:0.02,1.02,5,2040,1146157.71
INFO:root:0.05,1.02,6,1680,1146113.74
INFO:root:0.02,1.01,4,1560,1145531.57
INFO:root:0.02,1.03,6,1680,1145499.15
INFO:root:0.02,1.04,6,1680,1145499.15
INFO:root:0.03,1.01,4,2640,1145477.33
INFO:root:0.05,1.01,6,2640,1145228.39
INFO:root:0.05,1.03,4,1920,1144613.18
INFO:root:0.02,1.01,5,2880,1144468.03
INFO:root:0.04,1.03,7,2880,1144424.73
INFO:root:0.04,1.01,5,1680,1144221.35
INFO:root:0.02,1.03,7,1800,1143938.32
INFO:root:0.02,1.04,7,1800,1143938.32
INFO:root:0.02,1.01,4,2640,1143683.62
INFO:root:0.04,1.01,6,2640,1143560.85
INFO:root:0.02,1.02,4,2520,1143321.14
INFO:root:0.02,1.04,5,1680,1143224.85
INFO:root:0.03,1.01,4,2400,1143005.08
INFO:root:0.04,1.02,6,1440,1142972.57
INFO:root:0.02,1.02,5,1920,1142868.2
INFO:root:0.02,1.02,7,1800,1142714.47
INFO:root:0.03,1.04,4,2880,1142086.71
INFO:root:0.03,1.03,4,1680,1142017.11
INFO:root:0.05,1.01,6,2520,1141979.53
INFO:root:0.02,1.03,5,1440,1141903.36
INFO:root:0.02,1.03,4,1440,1141847.13
INFO:root:0.03,1.03,7,2640,1141574.94
INFO:root:0.03,1.04,7,2640,1141574.94
INFO:root:0.02,1.02,6,2880,1141232.03
INFO:root:0.02,1.03,6,2880,1141232.03
INFO:root:0.02,1.04,6,2880,1141232.03
INFO:root:0.04,1.01,6,2520,1141042.93
INFO:root:0.04,1.04,6,1560,1140804.6
INFO:root:0.03,1.03,5,1680,1140748.05
INFO:root:0.04,1.04,4,1800,1140623.19
INFO:root:0.02,1.03,6,2400,1140466.95
INFO:root:0.02,1.04,6,2400,1140466.95
INFO:root:0.04,1.02,4,2760,1140407.96
INFO:root:0.02,1.02,5,2160,1140371.9
INFO:root:0.03,1.01,6,2400,1140158.74
INFO:root:0.03,1.04,5,2400,1140112.7
INFO:root:0.03,1.01,7,1680,1140019.27
INFO:root:0.05,1.03,5,1560,1139667.95
INFO:root:0.02,1.01,6,2640,1139600.18
INFO:root:0.04,1.02,5,1560,1139388.87
INFO:root:0.03,1.02,5,2280,1138892.4
INFO:root:0.05,1.03,5,1680,1138742.97
INFO:root:0.02,1.02,6,1920,1138686.73
INFO:root:0.03,1.03,5,2400,1138300.14
INFO:root:0.03,1.04,7,2880,1138237.92
INFO:root:0.03,1.02,5,2400,1138177.87
INFO:root:0.03,1.02,6,1440,1138072.03
INFO:root:0.05,1.04,4,1800,1137570.56
INFO:root:0.02,1.03,7,2040,1137339.06
INFO:root:0.02,1.04,7,2040,1137339.06
INFO:root:0.02,1.02,7,2040,1137329.43
INFO:root:0.03,1.01,4,1800,1137196.67
INFO:root:0.05,1.02,4,1800,1136918.85
INFO:root:0.03,1.03,7,2760,1136783.52
INFO:root:0.03,1.04,7,2760,1136783.52
INFO:root:0.02,1.01,4,1680,1136254.82
INFO:root:0.05,1.02,6,1800,1136174.38
INFO:root:0.04,1.03,6,1560,1135696.89
INFO:root:0.02,1.04,4,2280,1135513.32
INFO:root:0.02,1.01,6,1680,1135483.17
INFO:root:0.04,1.04,5,2400,1135071.47
INFO:root:0.02,1.03,4,2520,1134711.25
INFO:root:0.02,1.02,7,2400,1133692.92
INFO:root:0.02,1.03,7,2400,1133692.92
INFO:root:0.02,1.04,7,2400,1133692.92
INFO:root:0.02,1.01,5,2760,1133671.16
INFO:root:0.02,1.02,6,2280,1133405.08
INFO:root:0.05,1.02,4,2760,1133375.65
INFO:root:0.02,1.01,5,1680,1133372.8
INFO:root:0.02,1.01,5,2520,1133277.09
INFO:root:0.02,1.04,3,1440,1133077.49
INFO:root:0.02,1.03,7,1920,1132626
INFO:root:0.02,1.04,7,1920,1132626
INFO:root:0.03,1.03,5,2520,1132378.88
INFO:root:0.02,1.03,7,1680,1132311.7
INFO:root:0.02,1.04,7,1680,1132311.7
INFO:root:0.05,1.01,3,1560,1132218.23
INFO:root:0.04,1.01,4,1920,1132159.59
INFO:root:0.03,1.01,4,2280,1131995.8
INFO:root:0.02,1.02,6,1440,1131976.09
INFO:root:0.05,1.04,4,2640,1131857.11
INFO:root:0.02,1.03,7,2640,1131311.57
INFO:root:0.02,1.04,7,2640,1131311.57
INFO:root:0.02,1.02,7,1920,1130995.92
INFO:root:0.05,1.02,5,1440,1130831.6
INFO:root:0.02,1.03,4,2400,1130648.92
INFO:root:0.03,1.02,5,2520,1130623.05
INFO:root:0.02,1.01,5,1920,1130310.4
INFO:root:0.02,1.03,5,1680,1130189.2
INFO:root:0.04,1.04,6,1800,1129955.41
INFO:root:0.02,1.03,6,1560,1129518.09
INFO:root:0.02,1.04,6,1560,1129518.09
INFO:root:0.03,1.03,4,1800,1129312.74
INFO:root:0.02,1.01,7,1680,1129157.47
INFO:root:0.02,1.01,7,1800,1129072.18
INFO:root:0.03,1.03,5,1440,1128988.72
INFO:root:0.04,1.03,5,1920,1128252.68
INFO:root:0.03,1.04,5,2520,1128242.39
INFO:root:0.05,1.01,6,2400,1128027.52
INFO:root:0.04,1.01,6,2400,1127806.14
INFO:root:0.02,1.03,6,2280,1127488.51
INFO:root:0.02,1.04,6,2280,1127488.51
INFO:root:0.05,1.02,4,2880,1126822.37
INFO:root:0.02,1.01,4,2760,1126613.16
INFO:root:0.03,1.01,5,1920,1126595.34
INFO:root:0.02,1.01,6,1560,1126382.05
INFO:root:0.05,1.04,4,2760,1126159.21
INFO:root:0.01,1.02,5,1920,1125883.38
INFO:root:0.01,1.03,5,1920,1125883.38
INFO:root:0.01,1.04,5,1920,1125883.38
INFO:root:0.02,1.01,3,2400,1125113.7
INFO:root:0.04,1.02,4,2880,1124778.19
INFO:root:0.04,1.02,5,1680,1124629.09
INFO:root:0.02,1.03,4,2640,1124317.67
INFO:root:0.02,1.01,6,1440,1124092.68
INFO:root:0.03,1.01,6,1440,1124017.11
INFO:root:0.04,1.04,5,1920,1123863.1
INFO:root:0.03,1.02,7,2520,1123327.76
INFO:root:0.03,1.01,6,1680,1123165.66
INFO:root:0.03,1.01,6,2280,1122651.64
INFO:root:0.04,1.03,6,1800,1122405.32
INFO:root:0.02,1.02,7,1680,1122329.74
INFO:root:0.05,1.03,4,1680,1122217.14
INFO:root:0.04,1.02,6,1680,1122149.32
INFO:root:0.03,1.01,6,1560,1121318.72
INFO:root:0.02,1.03,5,2760,1120948.27
INFO:root:0.02,1.04,5,2760,1120948.27
INFO:root:0.05,1.04,5,1680,1120763.93
INFO:root:0.05,1.03,4,2160,1120275.93
INFO:root:0.03,1.01,5,2400,1120187.59
